"prafwbak01","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo101","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo102","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo201","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo202","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo401","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmo402","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms01","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"pralbmomms02","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc01","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc02","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
"prapxdzc03","NO ROUTE!","","",""
