"prafwbak01","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwcol02","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz01","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz02","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz05","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prcfwdmz06","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo201","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbmo202","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub01","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prclbpub02","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc01","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
"prcpxdzc02","NO ROUTE!","","",""
