"Device";"#ospf";"#bgp";"#mac";"#arp"
"rlyo-coreg";"1";;"78";"36"
"rlyo-cored";"1";;"80";"46"
"smdn1-rc-2-3";;;"158";"6"
"salpes-bur-4-ed3-sav-1";;;"28";"4"
"smdn1-rc-2-1";;;"158";"6"
"smdn1-rc-2-2";;;"158";"6"
"rcbv-twin-1";;"1";"53";"12"
"scbv-interco";;;"52";"5"
"fdat-adm-d";;;"8";"9"
"slyo-spoke-be-2";;;"174";"6"
"slyo-spoke-be-1";;;"174";"6"
"s9tv-be-d2";;;"52";"3"
"s9tv-be-d1";;;"52";"3"
"rcbv-pandore";;;"1";"4"
"smar-cr223-4-2";;;"162";"3"
"smar-cr223-4-3";;;"162";"3"
"fdat-adm-g";;;"8";"9"
"smar-cr223-4-1";;;"162";"3"
"sorl-dsp";;;"25";"2"
"flyo-fed-be-pre";;;"14";"3"
"slyo-f1";;;"27";"2"
"c29-bordeaux";;;"27";"2"
"slyo-i4-save-1";;;"21";"3"
"sdmn2-dmz-3b";;;"53";"3"
"smdn2-4a-e4-1";;;"210";"4"
"smdn2-4a-e4-2";;;"210";"4"
"smdn2-4a-e4-3";;;"210";"4"
"smdn2-4a-e4-4";;;"210";"4"
"sncy-bur";;;"27";"4"
"llbm-prod-v72-2";;;"17";"6"
"llbm-prod-v72-1";;;"19";"4"
"smdn2-1a-e1-3";;;"210";"4"
"smdn2-1a-e1-4";;;"210";"4"
"slyo-prep-ag2-mg-be-1";;;"20";"2"
"marse1-cr-interco2";;;"52";"3"
"slyo-arthius-nfs-be-1";;;"22";"2"
"slyo-arthius-nfs-be-2";;;"22";"2"
"sabv-spoke-be-2";;;"110";"21"
"svnx-spoke-n5-me-1";;;"21";"6"
"sabv-spoke-be-3";;;"109";"4"
"sabv-spoke-be-4";;;"109";"4"
"svnx-spoke-n5-me-2";;;"21";"5"
"scbv-hg0-1";;;"52";"8"
"sabv-spoke-be-1";;;"110";"21"
"slyo-arthius-me-1";;;"22";"2"
"slyo-spoke-mg-1";;;"173";"7"
"slyo-arthius-me-2";;;"22";"2"
"slyo-spoke-mg-2";;;"173";"7"
"smdn2-1a-e1-2";;;"210";"4"
"smdn2-1a-e1-1";;;"210";"4"
"sren-pfd2-i1";;;"54";"4"
"scbv-spoke-t16-mg-2";;;"21";"2"
"scbv-spoke-t16-mg-1";;;"21";"2"
"sqw-srv1";;;"52";"4"
"smdn1-01-1-1";;;"158";"7"
"smdn1-01-1-2";;;"158";"7"
"smdn1-01-1-3";;;"158";"7"
"ralpes-prod-ag1";"1";;"91";"509"
"scbv-savcd0-1vmw";;;"54";"6"
"fvnx-spoke-mg";;;"4";"242"
"scol-bur";;;"25";"2"
"slyo-spoke-k5-mg";;;"22";"2"
"rbron-coreg";"1";;"22";"373"
"sstr-bur1";;;"28";"2"
"rbron-cored";"1";;"24";"411"
"scbv-sup-bg0";;;"54";"6"
"fbron-supnagra";;;"8";"12"
"sabv-spoke-nb5-sw3-mg-1";;;"22";"2"
"fwqw-wifi";;;"10";"11"
"asa-root-2";;;"5";"8"
"asa-root-1";;;"5";"8"
"ralpes-prod-ad1";"1";;"91";"583"
"scbv-sup-bd0";;;"54";"6"
"flbm-ctxt-core";;;"12";"1"
"rren-spoke-1";;;"5";"31"
"rren-spoke-2";;;"5";"31"
"slyo-prep-be-1";;;"22";"2"
"slyo-prep-be-2";;;"22";"2"
"slbm-adm-z80-1";;;"54";"21"
"rob14-save-coread";"1";;"76";"552"
"sbou2-pfd2-i1";;;"54";"5"
"rob14-save-coreag";"1";;"76";"552"
"salpes-bur-1-ed2-sav-1";;;"28";"4"
"svnx-spoke-q5-mg-1";;;"21";"4"
"l1ly-ose-nmx";;;"52";"6"
"slyo-prep-fe-1";;;"22";"2"
"slyo-prep-fe-2";;;"22";"2"
"slyo-fed-me-3-2";;;"115";"3"
"slyo-fed-me-3-1";;;"115";"3"
"a8rxcha001lc2602";;"1";"3";"10"
"sver-bur";;;"27";"4"
"a8rxcha001lc2601";;"1";"3";"12"
"rstr-bur";;;"2";"26"
"fw-pfs-internet04";;;"10";"7"
"rlyo-savg-2";"1";;"74";"20"
"fw-pfs-internet03";;;"10";"15"
"rlyo-savg-1";"1";;"74";"20"
"salpes-bur-ed";;;"57";"7"
"salpes-bur-eg";;;"57";"6"
"smdn2-1b-e1-2";;;"210";"4"
"smdn2-1b-e1-3";;;"210";"4"
"smdn2-1b-e1-1";;;"210";"4"
"scbv-dmz-robot-vl524";;;"53";"3"
"smdn2-1b-e1-4";;;"210";"4"
"svnx-spoke-p5-mg-1";;;"21";"3"
"svnx-spoke-p5-mg-2";;;"21";"2"
"smdn2-4b-e5-3";;;"210";"6"
"smdn2-4b-e5-4";;;"210";"6"
"smdn2-4b-e5-1";;;"210";"6"
"smdn2-4b-e5-2";;;"210";"6"
"fcbv-spoke-mg";;;"5";"165"
"slyo-i4-me-1";;;"21";"3"
"sabv-spoke-e7-mg-1";;;"22";"2"
"sabv-spoke-e7-mg-2";;;"21";"4"
"slyo-fed-be-3-1";;;"111";"3"
"slyo-fed-be-3-2";;;"111";"3"
"r33vil-bur-ltp1-2";;;"164";"533"
"r33vil-bur-ltp1-3";;;"164";"533"
"rver-bur";;;"2";"5"
"r33vil-bur-ltp1-1";;;"164";"533"
"sbron-tdi-3";;;"262";"8"
"sqw-wi-fed";;;"18";"85"
"fabv-spoke-2";;;;
"fabv-spoke-1";;;"1";"4"
"sbron-tdi-2";;;"262";"8"
"sbron-tdi-1";;;"262";"8"
"ch2-00s-5cc";;;"37";"204"
"sorl-bur";;;"25";"2"
"llyo-fed-prep-fe-me";;;;
"scbv-spoke-t16-me-1";;;"21";"2"
"scbv-spoke-t16-me-2";;;"21";"2"
"rmdn2-2b-1";"1";;"129";"3714"
"slyo-arthius-mg-be-2";;;"22";"2"
"rmdn2-2b-2";"1";;"132";"3715"
"slyo-arthius-mg-be-1";;;"22";"2"
"scbv-ana-nim-d";;;"54";"4"
"rboul-spoke-1";;;"5";"34"
"rboul-spoke-2";;;"5";"17"
"ch2-00s-7cc";;;"31";"33"
"satos-abv";;;"27";"2"
"scbv-spoke-t18-me-1";;;"21";"3"
"scbv-spoke-t18-mg-1";;;"21";"4"
"spub-fe-e1";;;"28";"3"
"salpes-prod-b-6";;;"315";"8"
"salpes-prod-b-5";;;"315";"8"
"salpes-prod-b-4";;;"315";"8"
"spub-fe-e2";;;"28";"3"
"slyo-fed-be-5";;;"107";"3"
"slyo-fed-be-6";;;"107";"3"
"flyo-fed-mg";;;"19";"274"
"smdn2-1b-rc-3";;;"158";"4"
"smdn2-1b-rc-2";;;"158";"4"
"smdn2-1b-rc-1";;;"158";"4"
"rcorbas-fed-2";;;"30";"13"
"rcorbas-fed-1";;;"30";"17"
"sdmz-be-e2";;;"52";"2"
"flyo-spoke-mg";;;"4";"154"
"scbv-sec-hg1";;;"54";"9"
"slyo-prep-ag2-be-1";;;"21";"2"
"slyo-fed-be-nfs-3-2";;;"111";"3"
"sdmz-be-e1";;;"52";"2"
"slyo-fed-be-nfs-3-1";;;"111";"3"
"slyo-fed-be-1";;;"111";"2"
"slyo-fed-be-2";;;"111";"2"
"vcbv-const-2";;;;
"vcbv-const-1";;;;
"scbv-sec-hd1";;;"54";"9"
"l1ly-ose-nmx-2";;;"28";"16"
"slyo-prodf12";;;"54";"7"
"udbron-02";;;"13";"4"
"scbv-savgd0-1";;;"52";"7"
"slyo-prodf14";;;"54";"6"
"rcbv-province";;;"3";"2"
"slyo-prep-e2-me";;;"22";"2"
"scbv-pfd2-i1";;;"54";"7"
"salpes-prod-b-1";;;"315";"8"
"salpes-prod-b-2";;;"315";"8"
"salpes-prod-b-3";;;"315";"8"
"spar-pfd1-i1";;;"54";"4"
"fsbg-spoke-2";;;;
"slyo-spoke-k5-mg-2";;;"21";"3"
"fsbg-spoke-1";;;"1";"4"
"slyo-spoke-k5-mg-1";;;"22";"2"
"scda-800-02";;;"28";"5"
"scbv-ij-2";;;"52";"6"
"scda-800-01";;;"28";"10"
"scbv-ij-1";;;"52";"6"
"slyo-prep-ag1-fe-1";;;"21";"2"
"szac-spoke-1m-mg";;;"21";"2"
"szac-spoke-1m-me";;;"22";"2"
"sdmz-be-c1";;;"28";"3"
"scbv-spoke-be-2";;;"173";"3"
"sboul-spoke-be-2";;;"106";"4"
"sboul-spoke-be-1";;;"106";"4"
"svlz-bur-1";;;"14";"9"
"scbv-ij-3";;;"52";"6"
"scbv-spoke-be-1";;;"173";"3"
"scbv-ij-4";;;"52";"6"
"salpes-sav-b-1";;;"107";"7"
"slyo-spoke-k5-me-1";;;"22";"2"
"salpes-sav-b-2";;;"107";"7"
"slyo-spoke-k5-me-2";;;"21";"3"
"fren-spoke-mg";;;"3";"52"
"slyo-9vod-save-be-1";;;"24";"2"
"scbv-gigg";;;"30";"7"
"scbv-gigd";;;"30";"8"
"fvnx-spoke-be";;;"4";"95"
"sqo-7-1";;;"262";"7"
"fpar-spoke-mg";;;"3";"46"
"slyo-fed-prep-fe-me";;;"72";"3"
"rlyo-vtechd";"1";;"86";"284"
"smdn1-02-2-2";;;"158";"5"
"smdn1-02-2-3";;;"158";"5"
"rlyo-vtechg";"1";;"86";"204"
"rcbv-inethd1";;;"55";"11"
"marse1-cr-sr3";"1";;"158";"19"
"marse1-cr-sr1";"2";;"53";"1144"
"smdn1-02-2-1";;;"158";"5"
"marse1-cr-sr2";"2";;"54";"1403"
"lcbv-prodag";;;"17";"21"
"slyo-i1-me-1";;;"22";"2"
"lcbv-prodad";;;"17";"29"
"slyo-i4-fe-1";;;"21";"3"
"slyo-prep-me-2";;;"22";"3"
"slyo-prep-me-1";;;"22";"3"
"lyn-57";;;"54";"4"
"lyn-56";;;"54";"3"
"svnx-pfd1-i";;;"54";"3"
"lyn-55";;;"54";"4"
"rob9-sav-cored";;;"97";"78"
"squi-bur1";;;"25";"2"
"slyo-prep-nfs-be-2";;;"22";"2"
"slyo-prep-nfs-be-1";;;"22";"2"
"sqo-7-4";;;"262";"7"
"sqo-7-2";;;"262";"7"
"sqo-7-3";;;"262";"7"
"smdn2-4b-e3-3";;;"210";"8"
"smdn2-4b-e3-4";;;"210";"8"
"fwbron-suprossisfr";;;"5";"14"
"sren-bur";;;"25";"2"
"rob9-sav-coreg";;;"97";"35"
"smdn2-4b-e3-1";;;"210";"8"
"smdn2-4b-e3-2";;;"210";"8"
"smdn2-1a-rc-1";;;"158";"4"
"rcbv-trading-europ";;;"2";"4"
"smdn2-1a-rc-3";;;"158";"4"
"smdn2-1a-rc-2";;;"158";"4"
"fwcbv-cpit2";;;"16";"25"
"sren-pfd1-i1";;;"55";"4"
"fwcbv-cpit1";;;"16";"34"
"slyo-9vod-be-1";;;"22";"2"
"ffed-mg-g";;;"63";"95"
"slyo-i1-nfs-fe-1";;;"22";"2"
"s1c01-save-core-d";;;"54";"4"
"fwcbv-vl2";;;"6";"11"
"fwcbv-vl1";;;"6";"16"
"sdmz-mg-c2";;;"28";"3"
"sdmz-mg-c1";;;"28";"2"
"flbm-ctxt-system";;;;
"scbv-savhg0-1";;;"52";"5"
"slyo-spoke-k1-mg-2";;;"27";"3"
"slyo-9vod-mg-fe-1";;;"22";"2"
"slyo-spoke-k1-mg-1";;;"27";"3"
"scbv-hd0-1";;;"52";"9"
"smar-cr221-3-2";;;"213";"3"
"smar-cr221-3-1";;;"213";"3"
"smar-cr221-3-4";;;"213";"3"
"smar-cr221-3-3";;;"213";"3"
"ffed-fe-g";;;"11";"41"
"smar-cr221-3-5";;;"213";"3"
"svnx-spoke-p5-be-1";;;"21";"2"
"svnx-spoke-p5-be-2";;;"21";"2"
"rcbv-inethg1";;;"55";"9"
"ffed-mg-d";;;"63";"711"
"sami-bur";;;"13";"2"
"sboul-spoke-mg-1";;;"106";"8"
"fwcbv-asait2";;;"9";"31"
"sboul-spoke-mg-2";;;"106";"8"
"fwcbv-asait1";;;"9";"30"
"l9tv-fe-d1";;;"6";"38"
"scgtl-mg-d";;;"28";"2"
"sbron-ncc-1";;;"262";"8"
"l9tv-fe-d2";;;"6";"51"
"sbron-ncc-2";;;"262";"8"
"sbron-ncc-3";;;"262";"8"
"smar2-bur";;;"25";"2"
"sbron-ncc-4";;;"262";"8"
"sbron-ncc-5";;;"262";"8"
"flyo-save-pfs-d";;;"14";"3"
"flyo-save-pfs-g";;;"14";"3"
"scgtl-mg-g";;;"28";"2"
"sdmz-mg-e1";;;"53";"2"
"sdmz-mg-e2";;;"53";"2"
"scbv-lt2-1";;;"53";"4"
"sdmz-mg-e3";;;"52";"3"
"sdmz-mg-e4";;;"53";"6"
"fw-aol1";;;"8";"13"
"a8rxlyo002lc7301";;"1";"4";"10"
"rfed-fe-g";;"1";"26";"15"
"scbv-savad1-1";;;"52";"5"
"rfed-fe-d";;"1";"27";"19"
"scbv-bg0-2";;;"52";"8"
"scbv-bg0-1";;;"52";"8"
"flyo-prodg";;;"2";"82"
"flyo-prodd";;;"2";"82"
"scbv-gd0-1";;;"52";"6"
"slyo-prep-e3-be";;;"22";"2"
"sren-spoke-be";;;"106";"6"
"s1c01-save-core-g";;;"54";"4"
"spsi-bk-j1";;;"52";"5"
"slyo-h2-be-1";;;"21";"2"
"spsi-bk-j2";;;"52";"2"
"fw-aol2";;;"8";"10"
"sabv-spoke-god-be";;;"27";"3"
"rqw-cored";"1";;"157";"2566"
"rqw-coreg";"1";;"157";"2562"
"lyn-68";;;"52";"4"
"salpes-bur-adm-e-2";;;"107";"5"
"lyn-69";;;"26";"3"
"lyn-62";;;"54";"4"
"lyn-63";;;"26";"3"
"salpes-bur-adm-e-1";;;"107";"5"
"lyn-65";;;"52";"3"
"salpes-bur-3-ed2-sav-1";;;"29";"8"
"lyn-60";;;"54";"3"
"lyn-61";;;"54";"5"
"c29-ldcom-massy";;;"9";"9"
"scbv-savcd0-1";;;"52";"6"
"svnx-spoke-o5-mg-2";;;"21";"2"
"svnx-spoke-o5-mg-1";;;"21";"2"
"slyo-h1-fe-1";;;"21";"2"
"spar-spoke-be";;;"108";"5"
"sqw-wi-rdj";;;"28";"4"
"s33vil-bur-ltp2-2";;;"107";"4"
"s33vil-bur-ltp2-1";;;"107";"4"
"fzac-asabib";;;"9";"16"
"lyn-70";;;"52";"4"
"rpar-spoke-1";;;"5";"33"
"rpar-spoke-2";;;"5";"32"
"flyo-psie-int";;;"5";"206"
"f9tv-be-d1-2";;;"7";"7"
"f9tv-be-d1-1";;;"7";"11"
"slyo-fed-prep-be-mg-5";;;"59";"2"
"salpes-bur-2-ed3-sav-1";;;"28";"4"
"rcbv-aol-vpn-1";;"1";"2";"6"
"rbdx-spoke-2";;;"5";"29"
"sman-dsp";;;"13";"2"
"a8rxlyo001lc7301";;"1";"4";"11"
"ralpes-bur-ad3";"1";;"96";"199"
"rbdx-spoke-1";;;"5";"30"
"slyo-h2-nfs-be-1";;;"21";"2"
"fcbv-sav-ccord-g";;;"16";"11"
"slbm-adm-z85-1";;;"54";"49"
"slyo-arthius-fe-1";;;"22";"2"
"slyo-arthius-fe-2";;;"22";"2"
"fcbv-sav-ccord-d";;;"16";"11"
"slbm-prod-y80-1";;;"54";"11"
"sqo-5-1";;;"314";"8"
"schd-spoke-tyson3-me";;;"21";"3"
"schd-spoke-tyson3-mg";;;"21";"2"
"svnx-spoke-q5-be-1";;;"21";"5"
"slyo-fed-mg-rx-3-2";;;"108";"4"
"slyo-fed-mg-rx-3-1";;;"108";"4"
"fw-ac1";;;"8";"8"
"marse1-cr-sw26-2";;;"54";"4"
"marse1-cr-sw26-1";;;"54";"4"
"s33vil-bur-lts2-1";;;"159";"4"
"s33vil-bur-lts2-2";;;"159";"4"
"fw-ac2";;;"8";"4"
"salpes-bur-3-ed2-1";;;"28";"4"
"salpes-bur-3-ed2-2";;;"28";"4"
"slbm-sav-y80-1";;;"54";"15"
"rbdx-lac-g-1";"1";;"169";"387"
"rbdx-lac-g-3";"1";;"169";"387"
"rbdx-lac-g-2";"1";;"169";"387"
"slyo-fed-fe-3-2";;;"114";"3"
"slyo-spoke-k1-me-1";;;"27";"3"
"slyo-spoke-k1-me-2";;;"27";"3"
"sbdx-lac-g";;;"52";"7"
"slyo-prep-nfs-fe-1";;;"22";"2"
"sabv-spoke-god-mg";;;"26";"3"
"slyo-i4-be-1";;;"21";"3"
"sbdx-lac-d";;;"52";"8"
"s33vil-serv-ltp1";;;"28";"2"
"scbv-savbd0-1";;;"52";"6"
"slyo-prep-nfs-fe-2";;;"22";"2"
"slyo-fed-fe-3-1";;;"114";"3"
"salpes-sav-f-2";;;"107";"7"
"salpes-sav-f-1";;;"107";"7"
"slyo-i4-mg-be-1";;;"21";"3"
"lyn-07";;;"26";"3"
"salpes-bur-2-ed3-2";;;"28";"4"
"lyn-06";;;"26";"4"
"salpes-bur-2-ed3-1";;;"28";"4"
"lyn-05";;;"26";"2"
"scbv-savgg0-1";;;"52";"5"
"lyn-09";;;"26";"4"
"slyo-spoke-l3-me-1";;;"22";"2"
"lyn-08";;;"26";"3"
"slyo-spoke-l3-mg-1";;;"22";"2"
"ssbg-pfd2-i1";;;"54";"4"
"svnx-spoke-nb5-sw3-mg";;;"22";"2"
"lyn-02";;;"52";"5"
"salpes-sav-h-1";;;"107";"7"
"salpes-sav-h-2";;;"107";"7"
"svnx-spoke-nb5-sw1-me";;;"22";"3"
"rcbv-core";"1";;"114";"148"
"lyn-16";;;"26";"3"
"slyo-i1-mg-fe-1";;;"22";"2"
"smar-cr113-2-2";;;"213";"3"
"lyn-15";;;"26";"4"
"smar-cr113-2-3";;;"213";"3"
"slyo-prep-ag1-mg-fe-1";;;"21";"2"
"smar-cr113-2-4";;;"213";"3"
"fpar-spoke-be";;;"3";"15"
"smar-cr113-2-1";;;"213";"3"
"slyo-fed-be-nfs-1";;;"121";"2"
"slyo-c4-prep-fe-1";;;"22";"2"
"lyn-10";;;"26";"4"
"lyn-11";;;"26";"5"
"lyn-12";;;"26";"4"
"slyo-fed-be-nfs-2";;;"121";"2"
"lyn-13";;;"26";"4"
"slyo-fed-be-nfs-5";;;"108";"3"
"lyn-14";;;"26";"3"
"ralpes-bur-ag3";"1";;"96";"200"
"smon-bur1";;;"27";"3"
"scda-dsi-04";;;"28";"7"
"smar-cr222-0-1";;;"109";"3"
"scda-dsi-03";;;"28";"8"
"smar-cr222-0-2";;;"109";"3"
"smar-cr222-0-3";;;"109";"3"
"smar-cr222-0-4";;;"109";"3"
"sren-spoke-mg";;;"106";"8"
"slyo-fed-be-nfs-6";;;"108";"3"
"rcbv-nagra-mg-d";;;"56";"42"
"rcbv-nagra-mg-g";;;"56";"19"
"slyo-fed-save-6";;;"108";"3"
